thesis,target,top_k,bottom_k,market_neutral,rebalance_every,sizing_mode,paper_sharpe,paper_ann,paper_dd,retail_sharpe,retail_ann,retail_dd,retail_calmar,n_orders,end_equity,elapsed_s
A030_xs4_k10_long_reb8,y_xsec_top_4,10,0,False,8,equal,1.6539633903821245,0.4245045264837251,-0.2071278136761694,1.3500760434487626,0.34715849738050697,-0.21787383706268026,1.5933923139226336,4485,171985.36586603557,4.35771150002256
A033_xs4_k15_long_reb8,y_xsec_top_4,15,0,False,8,equal,1.5993512409242665,0.387683643914253,-0.20633889762256707,1.3434000984512433,0.32614925719636173,-0.21489006566864244,1.5177493486333586,5807,166878.08788902074,4.300089374999516
A027_xs4_k5_long_reb8,y_xsec_top_4,5,0,False,8,equal,1.6188908795318029,0.3550837304173681,-0.172128908638292,1.2856169949586336,0.2824489328527225,-0.1853992135047221,1.5234634900192203,2536,156209.20419753643,4.4746124999946915
A048_xs8_k20_long_reb16,y_xsec_top_8,20,0,False,16,equal,1.3964798023515181,0.32118551584857247,-0.27677609705717954,1.275013533173789,0.29331165337386106,-0.2789480002122051,1.051492224897576,3816,158470.68126729352,4.224702791951131
A036_xs4_k20_long_reb8,y_xsec_top_4,20,0,False,8,equal,1.4605333995766252,0.33300294517511525,-0.22046441441372722,1.2421364290190429,0.28356107072936365,-0.2270526361541676,1.248878125937402,6716,155947.86911821456,4.276751625002362
A047_xs8_k20_long_reb8,y_xsec_top_8,20,0,False,8,equal,1.3075246148120163,0.30093227371399855,-0.2538363120358329,1.1248398467130503,0.25912486991921785,-0.2574364412195502,1.0065586235253605,6105,149364.22603883542,4.3657012499752454
A042_xs8_k10_long_reb16,y_xsec_top_8,10,0,False,16,equal,1.2919706499559553,0.3350985952413567,-0.29142032406324847,1.1239033352299799,0.2916877027810574,-0.29437513326829245,0.9908707285924665,2460,156052.89674283064,4.209220707998611
A044_xs8_k15_long_reb8,y_xsec_top_8,15,0,False,8,equal,1.3463355805875734,0.3239404683942417,-0.24809314613504685,1.1218636878437505,0.2702462285710397,-0.2526158730263838,1.0697911628966188,5426,151612.6149960592,4.390760375012178
A041_xs8_k10_long_reb8,y_xsec_top_8,10,0,False,8,equal,1.345351454067643,0.3482360162133066,-0.26679498129543533,1.0738205068430582,0.2783900855765654,-0.2722020502194705,1.022733243016008,4221,152555.1928032034,4.230941249988973
A039_xs8_k5_long_reb16,y_xsec_top_8,5,0,False,16,equal,1.2342802347415542,0.2751110672961731,-0.19150070271699038,1.0596848940687715,0.23635287951850198,-0.19463528400823116,1.2143372704638002,1359,144025.8872714874,4.336744166968856
A045_xs8_k15_long_reb16,y_xsec_top_8,15,0,False,16,equal,1.1678531297945132,0.28085842598563343,-0.2945661926706681,1.0218848099375195,0.24589339189875511,-0.2968949541315077,0.8282168102790937,3263,145371.73281935166,4.2104174589621834
C064_xs8_k15_conf,y_xsec_top_8,15,0,False,8,confidence,1.2814135162159157,0.3212557014007496,-0.2423298321832681,1.0078366675844712,0.2530131573099542,-0.24739448006622788,1.0227114090913516,6406,146533.91217229547,4.354939540964551
A046_xs8_k20_long_reb4,y_xsec_top_8,20,0,False,4,equal,1.2855977056657175,0.29434750513872476,-0.27103266580337015,0.9949579117075511,0.22789535950274925,-0.27724835740321085,0.8219899358008242,9186,141587.95535684918,4.575542582955677
C063_xs8_k10_conf,y_xsec_top_8,10,0,False,8,confidence,1.2642391646797484,0.32932817104649287,-0.24521033165013884,0.9754743026852685,0.25452189244986795,-0.26885907636771567,0.9466739821041456,4624,146296.1885484599,4.365222167049069
A043_xs8_k15_long_reb4,y_xsec_top_8,15,0,False,4,equal,1.1548105015678445,0.2719585244450793,-0.2759924614578554,0.7947723630524304,0.18730219891176042,-0.28354694002917236,0.6605685777899423,8343,131645.0741440546,4.707841916999314
A040_xs8_k10_long_reb4,y_xsec_top_8,10,0,False,4,equal,1.1143380037033275,0.2821436016854273,-0.2689182196698655,0.6929691266237776,0.17556184063114572,-0.2853292770721447,0.6152955716028937,6647,128037.32105975754,4.660097334010061
A035_xs4_k20_long_reb4,y_xsec_top_4,20,0,False,4,equal,1.0134524690135887,0.22979329663861361,-0.2618262658683067,0.6612291820994738,0.15007900805482113,-0.2721490153243764,0.5514589419915441,10118,123864.10607618385,4.536726040998474
A029_xs4_k10_long_reb4,y_xsec_top_4,10,0,False,4,equal,1.1655116077395575,0.2927004843425847,-0.25692905324139703,0.654586772384975,0.16473065543479426,-0.27271696899330833,0.604035223927838,7348,125761.9462277393,4.452255707990844
C061_xs4_k10_conf,y_xsec_top_4,10,0,False,4,confidence,1.1734820246301727,0.29419443541874507,-0.23952079493941203,0.6484472956548355,0.1628833814923818,-0.26356620279219656,0.6179979821646704,8328,125397.43961532427,4.671012916020118
A038_xs8_k5_long_reb8,y_xsec_top_8,5,0,False,8,equal,0.890223570023922,0.19494128146585563,-0.23976087032188775,0.5912576871215669,0.1296608189392482,-0.25809766054406924,0.5023711515475324,2392,119950.65620238967,4.530408792023081
C062_xs4_k15_conf,y_xsec_top_4,15,0,False,4,confidence,1.0580952706917357,0.25818923367720464,-0.24862788861505958,0.5689049102977223,0.13906042386075737,-0.2627053107480073,0.5293399797088502,11577,120673.96163343196,4.670812750002369
A032_xs4_k15_long_reb4,y_xsec_top_4,15,0,False,4,equal,0.9690811492639905,0.2311386645340664,-0.25926952122597857,0.5511665699500874,0.13163247839848044,-0.2717420587798248,0.4844023004371723,9099,119409.0432754533,4.553248042007908
A034_xs4_k20_long_reb2,y_xsec_top_4,20,0,False,2,equal,0.9465096905707532,0.21805692281792594,-0.2499855412457599,0.4366767760549566,0.10077819496375365,-0.2661183770481974,0.378696864461568,13916,113581.59274168979,4.761863458028529
A037_xs8_k5_long_reb4,y_xsec_top_8,5,0,False,4,equal,0.856305216358577,0.1905171944916754,-0.18138098244611478,0.4014845861406298,0.08938584632312853,-0.21545125193699155,0.4148773586577687,3888,111742.69016434952,4.728504624974448
A031_xs4_k15_long_reb2,y_xsec_top_4,15,0,False,2,equal,0.9832218591651289,0.23722251173160774,-0.2338500104519281,0.36228901551940046,0.08760054523608826,-0.2558368642102914,0.3424078289361882,12939,110531.27724923917,4.819769624969922
A026_xs4_k5_long_reb4,y_xsec_top_4,5,0,False,4,equal,0.8955157931509279,0.19196037518557235,-0.23227906152271094,0.33018531531503664,0.07093820124315936,-0.26569927741969024,0.26698680527876484,4263,108577.35098174203,4.685407500015572
A028_xs4_k10_long_reb2,y_xsec_top_4,10,0,False,2,equal,1.0473738996104172,0.26699569904976084,-0.23048620823185728,0.29141683426208503,0.07447662576442737,-0.28349433301811744,0.2627093987083959,10877,107422.22926223352,4.755607875005808
A025_xs4_k5_long_reb2,y_xsec_top_4,5,0,False,2,equal,1.0795980638817522,0.23054297953649236,-0.19420724484466956,0.2170062341068194,0.04646333926713483,-0.25853023051039803,0.1797211071811816,6531,104099.61241726384,5.021458374976646
A024_xs2_k20_long_reb4,y_xsec_top_2,20,0,False,4,equal,0.2415427812728222,0.05273658720183153,-0.33608041531944066,-0.2667075178502481,-0.05831640270141162,-0.3701534268180806,-0.15754656981758106,11794,86669.43214312357,4.573982333007734
A023_xs2_k20_long_reb2,y_xsec_top_2,20,0,False,2,equal,0.48395425855238805,0.10558988178516003,-0.27370064768597313,-0.2984113836942852,-0.06527111257417414,-0.31205982800172616,-0.20916217570245246,17477,85643.91002172252,4.884029417007696
A021_xs2_k15_long_reb4,y_xsec_top_2,15,0,False,4,equal,0.20061460452943602,0.044789247657007494,-0.33689308753380587,-0.4028270556207239,-0.0900787434022053,-0.3779240648971125,-0.23835143556346083,10436,81884.85462089289,4.562580792000517
A022_xs2_k20_long_reb1,y_xsec_top_2,20,0,False,1,equal,0.6046007405251655,0.13228981402651727,-0.2832916159396822,-0.5035546236460106,-0.11025435627825517,-0.3439843780199773,-0.32052140539897434,23683,79228.182852613,5.350764292001259
B060_xs8_mn15_reb8,y_xsec_top_8,15,15,True,8,equal,-0.1566111115471756,-0.016013950307383867,-0.1257006801452708,-0.6700795553878355,-0.06873603014119216,-0.145497363891392,-0.4724211374200626,8368,87959.91433168265,4.312365041987505
A012_xs1_k20_long_reb2,y_xsec_top_1,20,0,False,2,equal,0.26233651559994037,0.05443634039105163,-0.3248410861677884,-0.6922119344593265,-0.14405670932081419,-0.3853448358537671,-0.3738384322749343,19455,75031.29749663283,5.076271041005384
A009_xs1_k15_long_reb2,y_xsec_top_1,15,0,False,2,equal,0.4000717213019367,0.08580671965400412,-0.34313240083908736,-0.7454718298172113,-0.16051370094214856,-0.41788159977524264,-0.3841128707951744,17758,72738.0696553831,5.230037084023934
B059_xs8_mn10_reb8,y_xsec_top_8,10,10,True,8,equal,-0.2669305833629448,-0.03372076961581469,-0.18606865320374122,-0.7803511877773639,-0.09894805608363808,-0.20871228347457893,-0.47408832118733396,7350,83067.53149538838,4.258739459037315
A020_xs2_k15_long_reb2,y_xsec_top_2,15,0,False,2,equal,0.1373022713839122,0.030670689038172393,-0.28149321523519244,-0.7958114436124567,-0.17836628878240007,-0.3976852597900735,-0.4485111891664138,15550,70286.11743968984,4.874065625015646
A019_xs2_k15_long_reb1,y_xsec_top_2,15,0,False,1,equal,0.40347352821857696,0.09088756979331011,-0.2815446290389535,-0.9029045732863087,-0.20357172714677943,-0.4146498052390397,-0.4909485656924962,21297,67254.2467054896,5.241243458003737
B058_xs8_mn5_reb8,y_xsec_top_8,5,5,True,8,equal,-0.47919785910981305,-0.07935625840960131,-0.20019355589843146,-0.969048277671962,-0.16104732860046844,-0.27790298652046885,-0.579509168350037,4579,73859.51645399988,4.280080875032581
A018_xs2_k10_long_reb4,y_xsec_top_2,10,0,False,4,equal,-0.38166143192718854,-0.09062955954496146,-0.3727513369702975,-1.0596659049505914,-0.25214282936161836,-0.4953060475918607,-0.509064709763826,8083,61521.73450507822,4.566967082966585
A015_xs2_k5_long_reb4,y_xsec_top_2,5,0,False,4,equal,-0.5496049281397374,-0.1139589174899066,-0.34450569638461837,-1.228778652843177,-0.2552376576210067,-0.4743003038542055,-0.5381351341058045,4564,61928.10483341613,4.709382415981963
A017_xs2_k10_long_reb2,y_xsec_top_2,10,0,False,2,equal,-0.18416777786913172,-0.043376273700217634,-0.31254647544536374,-1.2388133365762435,-0.2929709967901089,-0.5188510956622914,-0.5646533258567064,12210,57369.84642193636,5.068276875012089
A010_xs1_k20_long_reb1,y_xsec_top_1,20,0,False,1,equal,0.12530870802410454,0.026042454100100962,-0.3571909607800574,-1.252942036124436,-0.26085748693034994,-0.44334931237085207,-0.5883791395443697,26791,61312.500643403844,5.565578041016124
A011_xs1_k20_long_reb1,y_xsec_top_1,20,0,False,1,equal,0.12530870802410454,0.026042454100100962,-0.3571909607800574,-1.252942036124436,-0.26085748693034994,-0.44334931237085207,-0.5883791395443697,26791,61312.500643403844,5.517861082975287
A006_xs1_k10_long_reb2,y_xsec_top_1,10,0,False,2,equal,0.01922043419652327,0.004313451796809485,-0.3754259239217742,-1.287217147830208,-0.2903319231332481,-0.45998946089632464,-0.6311708154519762,13902,57892.24195202973,4.988105165946763
A016_xs2_k10_long_reb1,y_xsec_top_2,10,0,False,1,equal,0.14465723014532297,0.03516351152285912,-0.3206238006730673,-1.3093997939888917,-0.31878313444729434,-0.5422017642205381,-0.5879418981706425,17032,54706.76462120044,5.350599832949229
A014_xs2_k5_long_reb2,y_xsec_top_2,5,0,False,2,equal,-0.24077256728097135,-0.0485137403226065,-0.23870089190233268,-1.3449605450849509,-0.2721306856909455,-0.46072192722182814,-0.590661458923617,7154,60266.15490530574,4.941822790948208
A003_xs1_k5_long_reb2,y_xsec_top_1,5,0,False,2,equal,-0.015155457865089013,-0.00292167881523846,-0.303824615694408,-1.3629642513751632,-0.2641275170649899,-0.39572164865812787,-0.6674578405316791,8041,61290.11856172746,4.863502082997002
A013_xs2_k5_long_reb1,y_xsec_top_2,5,0,False,1,equal,-0.044204743045361886,-0.009141531462629048,-0.24755543550119552,-1.5647114669387718,-0.3240689249518515,-0.5175703132618584,-0.6261350712128128,10023,54998.07698539334,5.393860209034756
B055_xs4_mn5_reb4,y_xsec_top_4,5,5,True,4,equal,-0.7130654002989466,-0.11249378491007411,-0.42488655702153544,-1.671959272759532,-0.2649610760926932,-0.5042369871412181,-0.5254693385245208,8106,61848.19400503938,4.439455832995009
A007_xs1_k15_long_reb1,y_xsec_top_1,15,0,False,1,equal,-0.1266030016667855,-0.02724255010474808,-0.4045461685512656,-1.7731830867461447,-0.3826305760723737,-0.5315275401087198,-0.7198697098444036,24527,49536.4363244771,5.335835749981925
A008_xs1_k15_long_reb1,y_xsec_top_1,15,0,False,1,equal,-0.1266030016667855,-0.02724255010474808,-0.4045461685512656,-1.7731830867461447,-0.3826305760723737,-0.5315275401087198,-0.7198697098444036,24527,49536.4363244771,5.499189333990216
B056_xs4_mn10_reb4,y_xsec_top_4,10,10,True,4,equal,-0.9373338943890577,-0.10370948892225078,-0.33666607841722807,-2.027917492709644,-0.22574067341584458,-0.44899657123459924,-0.5027670318174786,12407,66921.27026215286,4.477188500051852
A002_xs1_k5_long_reb1,y_xsec_top_1,5,0,False,1,equal,-0.12241310889268245,-0.024106471078209287,-0.3942205287861803,-2.0453728718446134,-0.4049118068523454,-0.5325563435053555,-0.7603173106288865,11528,47983.55491867022,5.368372624972835
A001_xs1_k5_long_reb1,y_xsec_top_1,5,0,False,1,equal,-0.12241310889268245,-0.024106471078209287,-0.3942205287861803,-2.0453728718446134,-0.4049118068523454,-0.5325563435053555,-0.7603173106288865,11528,47983.55491867022,5.4079012089641765
A004_xs1_k10_long_reb1,y_xsec_top_1,10,0,False,1,equal,-0.22410183675023576,-0.051774954372784336,-0.4417044329157329,-2.0729623947761096,-0.4809892200220303,-0.5962696416874329,-0.806663942609654,19624,41529.74606330254,5.294505833007861
A005_xs1_k10_long_reb1,y_xsec_top_1,10,0,False,1,equal,-0.22410183675023576,-0.051774954372784336,-0.4417044329157329,-2.0729623947761096,-0.4809892200220303,-0.5962696416874329,-0.806663942609654,19624,41529.74606330254,5.573489958012942
B057_xs4_mn15_reb4,y_xsec_top_4,15,15,True,4,equal,-1.17771776405924,-0.11167854272257735,-0.2995274308110809,-2.1964290331167544,-0.20925334075371707,-0.39698210141689283,-0.5271102651904414,13477,69070.94696089014,4.453413166978862
B052_xs2_mn5_reb2,y_xsec_top_2,5,5,True,2,equal,-2.1416025107101757,-0.3278609845556372,-0.4527392147204474,-4.059815564290077,-0.6270820779893869,-0.6704402173977655,-0.9353288506816191,13957,33105.23682132254,4.708744459028821
B053_xs2_mn10_reb2,y_xsec_top_2,10,10,True,2,equal,-2.7998254746139697,-0.31487503721011484,-0.4338034535809068,-4.975982349486505,-0.5658870375243649,-0.6311997385729308,-0.8965260961669117,21485,37150.107883706216,4.822250415978488
B054_xs2_mn15_reb2,y_xsec_top_2,15,15,True,2,equal,-2.8952330648861557,-0.2581490563609466,-0.37445858621557215,-5.189666635331648,-0.46837992998721745,-0.5627723559975505,-0.8322724543869673,23555,44165.134285379565,4.827506459027063
B049_xs1_mn5_reb1,y_xsec_top_1,5,5,True,1,equal,-3.4933037620343956,-0.5184085280544717,-0.6118869237266943,-6.812686058759953,-1.0237578426981278,-0.8359186927531937,-1.2247098331133908,21727,16691.24047374296,5.001365874952171
B051_xs1_mn15_reb1,y_xsec_top_1,15,15,True,1,equal,-3.8803692277585067,-0.34243951268538986,-0.459960610489341,-7.755407246537747,-0.6957774118901123,-0.7040357713727979,-0.9882699717564313,36052,29809.94812164514,5.143975834012963
B050_xs1_mn10_reb1,y_xsec_top_1,10,10,True,1,equal,-4.0304371417954545,-0.4434657238695303,-0.549936499635153,-7.769031937900292,-0.8686167527076583,-0.781840525054374,-1.1109896773990442,33570,22019.177502045895,5.188239666982554
